,period,open_date,close_date,last_date,open,avg_open,close,avg_close,low,avg_low,low_date,high,avg_high,high_date
2023Q3,2023Q3,2023-07-02,2023-09-29,2023-07-26,0.9168000221252441,0.9042188889450498,0.902899980545044,0.9041466646724277,0.8868600130081177,0.901593330833647,2023-07-17,0.9229900240898132,0.9065572255187564,2023-07-05
2023Q2,2023Q2,2023-04-02,2023-06-30,2023-06-29,0.9256399869918823,0.9183890773699834,0.9201300144195557,0.9183890773699834,0.9013800024986267,0.9156247056447543,2023-04-25,0.9388200044631958,0.9214447048994211,2023-05-30
2023Q1,2023Q1,2023-01-02,2023-03-31,2023-03-30,0.9337300062179565,0.9317727703314561,0.9170399904251099,0.931772309083205,0.9068999886512756,0.9284189994518574,2023-02-02,0.953719973564148,0.9353227679546062,2023-01-06
2022Q4,2022Q4,2022-10-02,2022-12-30,2022-12-30,1.0211700201034546,0.9806633857580331,0.9380199909210205,0.9806633857580331,0.9323499798774719,0.9753933732326214,2022-12-15,1.0377800464630127,0.9847463066761311,2022-10-12
2022Q3,2022Q3,2022-07-03,2022-09-30,2022-09-29,0.9584100246429443,0.9932295395777776,1.0173399448394775,0.9932295395777776,0.9556999802589417,0.9885615348815918,2022-07-03,1.048200011253357,0.9984813864414509,2022-09-27
2022Q2,2022Q2,2022-04-03,2022-06-30,2022-06-30,0.9052000045776367,0.9394052331264202,0.9544100165367126,0.9394052331264202,0.9043999910354614,0.9360458447383,2022-04-03,0.9660000205039978,0.9436144654567425,2022-05-12
2022Q1,2022Q1,2022-01-03,2022-03-31,2022-03-31,0.8792099952697754,0.8915149239393381,0.9031500220298767,0.8915090771821829,0.8700000047683716,0.8884620941602267,2022-02-10,0.9251899719238281,0.8948045538021968,2022-03-07
2021Q4,2021Q4,2021-10-03,2021-12-31,2021-12-31,0.8615300059318542,0.8746758460998535,0.8830000162124634,0.8746443097408001,0.8551999926567078,0.8726415203167842,2021-10-27,0.8938300013542175,0.8769735391323383,2021-11-24
2021Q3,2021Q3,2021-07-01,2021-09-30,2021-09-30,0.8440899848937988,0.8484334557345419,0.8639699816703796,0.8484233482317491,0.8395599722862244,0.8468313641620405,2021-07-29,0.8647599816322327,0.8502443161877719,2021-09-30
2021Q2,2021Q2,2021-04-01,2021-06-30,2021-06-30,0.8490599989891052,0.8297618627548218,0.8434000015258789,0.8297074583860544,0.8151950240135193,0.8277738488637484,2021-05-24,0.851830005645752,0.831755923307859,2021-04-04
2021Q1,2021Q1,2021-01-01,2021-03-31,2021-03-31,0.8215000033378601,0.8297857385415297,0.8525999784469604,0.829743847480187,0.8097000122070312,0.8279514028475835,2021-01-06,0.8543699979782104,0.8323440001561091,2021-03-30
2020Q4,2020Q4,2020-10-01,2020-12-31,2020-12-31,0.8514900207519531,0.838579628100762,0.8130149841308594,0.8385202875504127,0.8123800158500671,0.8360038619775039,2020-12-31,0.8615000247955322,0.8406504951990568,2020-11-04
2020Q3,2020Q3,2020-07-01,2020-09-30,2020-09-30,0.8886200189590454,0.8553630790927194,0.8528000116348267,0.855349681594155,0.8325499892234802,0.8523499396714297,2020-08-31,0.8911799788475037,0.857916941245397,2020-07-02
2020Q2,2020Q2,2020-04-01,2020-06-30,2020-06-30,0.9131600260734558,0.9081290776912982,0.8899999856948853,0.9080648770699135,0.8771799802780151,0.9047562645031856,2020-06-10,0.9321699738502502,0.911146171276386,2020-04-23
2020Q1,2020Q1,2020-01-01,2020-03-31,2020-03-31,0.8912000060081482,0.9063224864728523,0.9068999886512756,0.9062503612402714,0.8698800206184387,0.9034301349610994,2020-03-09,0.9385700225830078,0.9101020621530937,2020-03-20
2019Q4,2019Q4,2019-10-01,2019-12-31,2019-12-31,0.9144600033760071,0.9030972471603981,0.8926740288734436,0.9030908630444453,0.8895999789237976,0.9013222941985497,2019-12-31,0.9169899821281433,0.9046060626323407,2019-10-01
